LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#--------------------------- Simulation variables -----------------------------#
# Initalizes the random number generator.
variable RND equal round(random(0,999,${RANDOM}))
variable RND equal round(random(0,999,1))

# Simulation control parameters.
variable         t_eq equal 20000 # Equilibration time.
variable         t equal 100000 # Switching time.
variable         T_0 equal 100 # Simulation temperature.
variable         T_n equal 1600 # Target temperature.
variable         P equal 0 # Simulation pressure.

#---------------------------- Atomic setup ------------------------------------#
units            metal
# Create atoms.
lattice          bcc 2.8841
Lattice spacing in x,y,z = 2.8841 2.8841 2.8841
region           sim_box block 0 18 0 18 0 18
create_box       1 sim_box
Created orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  4 by 4 by 4 MPI processor grid
create_atoms     1 box
Created 11664 atoms
  using lattice units in orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  create_atoms CPU = 0.001 seconds

# Define Interatomic potential.
pair_style       eam
pair_coeff       * * ../Fe.eam
#----------------------------- Run simulation ---------------------------------#
# Initial temperature to accelerate equilibration.
velocity all create ${T_0} ${RND} mom yes rot yes dist gaussian
velocity all create 100 ${RND} mom yes rot yes dist gaussian
velocity all create 100 80 mom yes rot yes dist gaussian

# Setup thermo output.
variable lambda equal 1
thermo_style custom step pe ke etotal temp lx ly lz vol press pxx pyy pzz v_lambda
thermo 100
thermo_modify line yaml
thermo_modify flush yes

# Integrator, barostat, and thermostat.
fix fph all nph iso ${P} ${P} 1.0
fix fph all nph iso 0 ${P} 1.0
fix fph all nph iso 0 0 1.0
fix ft all langevin ${T_0} ${T_0} 0.1 ${RND}
fix ft all langevin 100 ${T_0} 0.1 ${RND}
fix ft all langevin 100 100 0.1 ${RND}
fix ft all langevin 100 100 0.1 178
# Forward integration.
run ${t_eq}
run 20000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.409104
  ghost atom cutoff = 6.409104
  binsize = 3.204552, bins = 17 17 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.361 | 3.361 | 3.361 Mbytes
---
keywords: ['Step', 'PotEng', 'KinEng', 'TotEng', 'Temp', 'Lx', 'Ly', 'Lz', 'Volume', 'Press', 'Pxx', 'Pyy', 'Pzz', 'v_lambda', ]
  - [124800, -2968.58164015278, 148.490171838068, -2820.09146831471, 98.4969529136713, 53.5953920564136, 53.5953920564136, 53.5953920564136, 153950.944101374, 100.941720698054, 153.807825363962, 68.703060671719, 80.31427605848, 0.581395348837209, ]
  - [124900, -2968.70365976974, 151.329357405493, -2817.37430236425, 100.380250129145, 53.6189544012482, 53.6189544012482, 53.6189544012482, 154154.079487148, -191.878949431588, -160.173055740635, -195.203870520433, -220.259922033697, 0.576368876080692, ]
  - [125000, -2967.40043759704, 151.05670228898, -2816.34373530806, 100.199391707066, 53.6125810268031, 53.6125810268031, 53.6125810268031, 154099.115814068, 18.6244086912681, 40.2782312743685, 17.2395539220822, -1.64455912264584, 0.571428571428571, ]
  - [125100, -2967.41065856209, 150.171148191597, -2817.23951037049, 99.6119832668122, 53.6202076502447, 53.6202076502447, 53.6202076502447, 154164.888983332, -87.3012245812714, -27.4046513298481, -65.5165780965023, -168.982444317463, 0.56657223796034, ]
  - [125200, -2969.42351235013, 151.25939903629, -2818.16411331384, 100.333845130673, 53.6041701260251, 53.6041701260251, 53.6041701260251, 154026.600612171, -24.815474780787, -22.7199998068996, -24.1990304092769, -27.5273941261846, 0.561797752808989, ]
  - [125300, -2970.21435093648, 152.512411488337, -2817.70193944814, 101.164997165597, 53.5926527715187, 53.5926527715187, 53.5926527715187, 153927.339799259, 17.5725770594532, -6.61784448144254, 30.9144976596906, 28.4210780001113, 0.557103064066852, ]
  - [125400, -2969.51563466037, 152.14159440896, -2817.37404025141, 100.919025651423, 53.5986593467676, 53.5986593467676, 53.5986593467676, 153979.10135968, 25.5505120439062, 93.0813850851026, -5.87696898217229, -10.5528799712119, 0.552486187845304, ]
  - [125500, -2968.94442859359, 150.242129754658, -2818.70229883893, 99.6590669733497, 53.6170027708811, 53.6170027708811, 53.6170027708811, 154137.247333157, -184.531848258378, -130.721113752276, -122.042509594932, -300.831921427926, 0.547945205479452, ]
  - [125600, -2969.78241143727, 151.682967426785, -2818.09944401048, 100.614807805157, 53.5876686976031, 53.5876686976031, 53.5876686976031, 153884.398433934, 120.757724303149, 206.838616137556, 39.4682765396893, 115.966280232202, 0.543478260869565, ]
  - [125700, -2969.08234779437, 149.818695705632, -2819.26365208874, 99.3781934106577, 53.5958473734185, 53.5958473734185, 53.5958473734185, 153954.867782622, 41.5694654263378, 136.566882515719, 22.2191215465256, -34.0776077832308, 0.539083557951482, ]
  - [125800, -2967.38187904488, 150.031539369937, -2817.35033967494, 99.519377518141, 53.6198488758932, 53.6198488758932, 53.6198488758932, 154161.79443892, -95.1757970036326, -83.9576168866736, -112.752333684878, -88.8174404393452, 0.53475935828877, ]
  - [125900, -2967.32350568675, 148.9555920049, -2818.36791368185, 98.8056768358684, 53.6029289685332, 53.6029289685332, 53.6029289685332, 154015.901807817, 104.12933821091, 174.712711776835, 64.0534961460973, 73.6218067097977, 0.530503978779841, ]
  - [126000, -2967.26455892505, 149.078316002076, -2818.18624292297, 98.8870824913508, 53.6170578112005, 53.6170578112005, 53.6170578112005, 154137.722020565, -25.3550470560762, -15.2801410085751, 2.52102312440127, -63.3060232840544, 0.526315789473684, ]
  - [126100, -2966.88472245456, 149.647058890968, -2817.23766356359, 99.2643427561463, 53.6162363950899, 53.6162363950899, 53.6162363950899, 154130.637935373, 88.162427128805, 148.641372742046, 42.3396938164125, 73.5062148279563, 0.522193211488251, ]
  - [126200, -2968.76798440424, 152.119972992954, -2816.64801141129, 100.904683667924, 53.6080357900077, 53.6080357900077, 53.6080357900077, 154059.925893787, -43.7050740531938, -36.5054035999882, -63.235028412115, -31.3747901474781, 0.518134715025907, ]
  - [126300, -2968.65509696998, 151.290914722343, -2817.36418224764, 100.354750211506, 53.5984091725871, 53.5984091725871, 53.5984091725871, 153976.945256365, 87.2855388711988, 106.026339048861, 75.9279331111364, 79.9023444535987, 0.51413881748072, ]
  - [126400, -2967.94038824628, 150.435258455416, -2817.50512979086, 99.7871736911843, 53.6028015323033, 53.6028015323033, 53.6028015323033, 154014.803332812, 70.2773901607318, 126.824457293738, 30.072147945248, 53.935565243209, 0.510204081632653, ]
  - [126500, -2968.2535527759, 151.266638972372, -2816.98691380352, 100.338647547119, 53.6095292102349, 53.6095292102349, 53.6095292102349, 154072.801721955, -47.2021714936038, -8.98169579883055, -32.7854366677323, -99.839382014248, 0.506329113924051, ]
  - [126600, -2969.05408847791, 151.180495371511, -2817.8735931064, 100.281506511502, 53.5924064492809, 53.5924064492809, 53.5924064492809, 153925.217369192, 127.25619691998, 140.037696109762, 147.4037905451, 94.3271041050781, 0.50251256281407, ]
  - [126700, -2968.71158291002, 150.407256912874, -2818.30432599715, 99.7685996227248, 53.6127383648809, 53.6127383648809, 53.6127383648809, 154100.472532735, -108.809237323674, -114.575433766358, -53.2255757534011, -158.626702451265, 0.498753117206983, ]
  - [126800, -2967.74387825892, 151.164340682424, -2816.5795375765, 100.270790733948, 53.6208823289087, 53.6208823289087, 53.6208823289087, 154170.708416413, -85.906610885684, -46.2622884586037, -112.546023469772, -98.9115207286763, 0.495049504950495, ]
  - [126900, -2969.85882790659, 149.898626397993, -2819.9602015086, 99.4312132808912, 53.5930696845743, 53.5930696845743, 53.5930696845743, 153930.932165758, 28.9140067318429, 141.787673677405, 37.947250007285, -92.9929034891611, 0.491400491400491, ]
  - [127000, -2969.17610159909, 150.441960251083, -2818.73414134801, 99.7916191466921, 53.590548773625, 53.590548773625, 53.590548773625, 153909.211376746, 99.7266494960691, 196.08581612294, 94.2950009334944, 8.79913143177371, 0.487804878048781, ]
  - [127100, -2967.05187510763, 149.391554550036, -2817.6603205576, 99.0948608387473, 53.6238297042828, 53.6238297042828, 53.6238297042828, 154196.132686234, -77.5101397280515, -12.607992334004, -72.0086106304087, -147.913816219742, 0.484261501210654, ]
  - [127200, -2968.34653870289, 149.663826994197, -2818.68271170869, 99.275465425437, 53.6054205933374, 53.6054205933374, 53.6054205933374, 154037.380168423, -2.45268825606686, 34.4269445828524, -0.678163431176993, -41.1068459198764, 0.480769230769231, ]
  - [127300, -2969.87512328952, 150.978319682395, -2818.89680360712, 100.147398717803, 53.5863374952277, 53.5863374952277, 53.5863374952277, 153872.930523895, 123.260338181878, 167.035751284371, 179.849763424331, 22.8954998369319, 0.477326968973747, ]
  - [127400, -2969.74827382881, 151.053609522262, -2818.69466430655, 100.19734020363, 53.6020511584993, 53.6020511584993, 53.6020511584993, 154008.335365501, -88.5417168432714, 22.5989320773691, -109.886452045681, -178.337630561503, 0.4739336492891, ]
  - [127500, -2968.59741007782, 150.008504070165, -2818.58890600765, 99.504097672957, 53.5934787551743, 53.5934787551743, 53.5934787551743, 153934.457011402, 119.397383025295, 302.474500124073, 85.748987528324, -30.0313385765112, 0.470588235294118, ]
  - [127600, -2968.11296690947, 151.728993571582, -2816.38397333789, 100.645338007667, 53.6107716029368, 53.6107716029368, 53.6107716029368, 154083.51381158, -13.8346081085345, 82.6215781663602, 49.2060717639687, -173.331474255932, 0.467289719626168, ]
  - [127700, -2968.88819103924, 152.505817302813, -2816.38237373643, 101.160623090377, 53.6135721142412, 53.6135721142412, 53.6135721142412, 154107.662046219, -95.0000696741303, -64.1909839716447, -36.805645680312, -184.003579370434, 0.464037122969838, ]
  - [127800, -2968.1863103039, 151.919031796851, -2816.26727850705, 100.77139474189, 53.5977007794517, 53.5977007794517, 53.5977007794517, 153970.840144044, 155.591786319642, 146.989104001508, 210.88983178793, 108.896423169489, 0.460829493087558, ]
  - [127900, -2968.03714808804, 151.339907395617, -2816.69724069243, 100.387248180717, 53.6226700175983, 53.6226700175983, 53.6226700175983, 154186.128812824, -151.344378332502, -153.814675513697, -148.257748020311, -151.960711463497, 0.45766590389016, ]
  - [128000, -2968.39301161712, 151.319099143313, -2817.07391247381, 100.373445587441, 53.6017434943083, 53.6017434943083, 53.6017434943083, 154005.683457025, 68.1227415312344, 91.232326026157, 45.6334217945183, 67.502476773028, 0.454545454545455, ]
  - [128100, -2967.19312489466, 152.750961791335, -2814.44216310333, 101.323233078931, 53.6207651037998, 53.6207651037998, 53.6207651037998, 154169.697282069, -38.1756993371295, -95.436449514246, 47.4839162575596, -66.5745647547015, 0.451467268623025, ]
  - [128200, -2968.24781060327, 151.268870002847, -2816.97894060042, 100.340127441047, 53.6167969068111, 53.6167969068111, 53.6167969068111, 154135.471896397, -66.0559221982135, -95.1579526494834, -43.4718902076011, -59.5379237375557, 0.448430493273543, ]
  - [128300, -2969.69056411002, 152.739881409272, -2816.95068270075, 101.315883206163, 53.5939868557645, 53.5939868557645, 53.5939868557645, 153938.835245385, 20.2511287683975, 40.9824682280368, -6.31127630813146, 26.0821943852874, 0.44543429844098, ]
  - [128400, -2968.42130667624, 151.540585247763, -2816.88072142848, 100.520362424636, 53.6201838828425, 53.6201838828425, 53.6201838828425, 154164.683980548, -155.834936001277, -156.120681801266, -140.094524774355, -171.289601428208, 0.442477876106195, ]
  - [128500, -2967.93468764173, 150.391412680727, -2817.543274961, 99.7580897784139, 53.5989005430741, 53.5989005430741, 53.5989005430741, 153981.180107065, 136.122991327241, 256.724785383817, 118.641771039851, 33.0024175580569, 0.439560439560439, ]
  - [128600, -2968.76912474271, 150.514862219697, -2818.25426252301, 99.8399767024886, 53.5913301609845, 53.5913301609845, 53.5913301609845, 153915.943783965, 120.790773530601, 139.242554874632, 108.838266745612, 114.291498971557, 0.436681222707424, ]
  - [128700, -2968.64361314194, 150.633031057868, -2818.01058208407, 99.9183608160303, 53.6161921926675, 53.6161921926675, 53.6161921926675, 154130.256729469, -163.415341785119, -98.4196531721604, -193.571585575365, -198.254786607831, 0.433839479392625, ]
  - [128800, -2968.96927956286, 150.882249237174, -2818.08703032569, 100.083672977559, 53.5837293026232, 53.5837293026232, 53.5837293026232, 153850.463376969, 181.869460147983, 253.503207215156, 159.743598587603, 132.361574641189, 0.431034482758621, ]
  - [128900, -2969.37729374957, 151.811329690262, -2817.56596405931, 100.69995345261, 53.5952472324439, 53.5952472324439, 53.5952472324439, 153949.696098937, 19.5379780600778, 96.3448458222911, 20.5628972131207, -58.293808855178, 0.428265524625268, ]
  - [129000, -2969.61140885661, 151.527713004113, -2818.08369585249, 100.511823968784, 53.6096794477521, 53.6096794477521, 53.6096794477521, 154074.097065175, -155.251453067939, -113.77515275757, -137.315612464852, -214.663593981397, 0.425531914893617, ]
  - [129100, -2968.02832437789, 151.931903665268, -2816.09642071262, 100.779932948841, 53.605735886474, 53.605735886474, 53.605735886474, 154040.098207785, 31.3984888213783, 55.2081769451222, -15.6985967137641, 54.6858862327763, 0.422832980972516, ]
  - [129200, -2969.36510227069, 150.099732838706, -2819.26536943198, 99.5646118174833, 53.6108236303961, 53.6108236303961, 53.6108236303961, 154083.962410693, -177.670756081948, -110.950826089511, -184.63941924253, -237.422022913803, 0.420168067226891, ]
  - [129300, -2969.19791546505, 151.540608474845, -2817.65730699021, 100.520377831695, 53.5846799643781, 53.5846799643781, 53.5846799643781, 153858.652188105, 167.110734517418, 227.651018855453, 101.314754257262, 172.366430439539, 0.417536534446764, ]
  - [129400, -2970.13704628361, 148.850378104273, -2821.28666817934, 98.7358860309438, 53.6032885744925, 53.6032885744925, 53.6032885744925, 154019.001567965, -166.345359335433, -83.2167613801784, -226.314219681629, -189.505096944493, 0.4149377593361, ]
  - [129500, -2970.7467245212, 148.762624934796, -2821.9840995864, 98.6776773313716, 53.5724456252039, 53.5724456252039, 53.5724456252039, 153753.290215603, 194.44667021918, 218.714926740204, 242.994175067824, 121.630908849512, 0.412371134020619, ]
  - [129600, -2970.07729439767, 148.91340479378, -2821.16388960389, 98.7776930865341, 53.6000201558835, 53.6000201558835, 53.6000201558835, 153990.829721206, -96.9030677305236, -72.2741580295875, -98.8595670923265, -119.575478069656, 0.409836065573771, ]
  - [129700, -2969.68657467319, 151.017314568155, -2818.66926010504, 100.173264924159, 53.6029816316406, 53.6029816316406, 53.6029816316406, 154016.355754873, -58.6680951553149, -75.2565557305106, 14.3895891792688, -115.137318914703, 0.407331975560081, ]
  - [129800, -2969.5207190035, 152.132849020719, -2817.38786998278, 100.913224633867, 53.5760220900064, 53.5760220900064, 53.5760220900064, 153784.085707707, 273.284844789922, 325.879916810082, 247.466927770768, 246.507689788917, 0.404858299595142, ]
  - [129900, -2968.801085467, 150.642304361544, -2818.15878110546, 99.9245120120604, 53.6290688904535, 53.6290688904535, 53.6290688904535, 154241.333179178, -365.695009088001, -389.310398324172, -364.171900574814, -343.602728365018, 0.402414486921529, ]
  - [130000, -2968.44773422914, 149.823275632667, -2818.62445859647, 99.3812313818037, 53.5943398273343, 53.5943398273343, 53.5943398273343, 153941.876802472, 138.950730742405, 121.386230291394, 157.152188411259, 138.313773524562, 0.4, ]
  - [130100, -2968.7821376226, 149.412327592369, -2819.36981003023, 99.1086400764389, 53.5948581625592, 53.5948581625592, 53.5948581625592, 153946.343371292, 81.9041566247199, 86.3519166573489, 54.3562459684735, 105.004307248338, 0.397614314115308, ]
  - [130200, -2967.41168915465, 151.490798284213, -2815.92089087044, 100.487337584381, 53.6336658058209, 53.6336658058209, 53.6336658058209, 154280.999827176, -260.292910736202, -313.455707801579, -287.743447920586, -179.679576486439, 0.395256916996047, ]
  - [130300, -2967.05416216217, 150.769201144199, -2816.28496101797, 100.008685572313, 53.5962223811083, 53.5962223811083, 53.5962223811083, 153958.099450714, 226.194113199718, 250.40291355333, 218.479509082084, 209.699916963739, 0.392927308447937, ]
  - [130400, -2968.93306236969, 152.947813381469, -2815.98524898822, 101.453809275083, 53.6164173394481, 53.6164173394481, 53.6164173394481, 154132.198423316, -157.932950261838, -202.11021943491, -162.738205154287, -108.950426196318, 0.390625, ]
  - [130500, -2967.02787862853, 149.959515761249, -2817.06836286728, 99.4716025987252, 53.6129495350289, 53.6129495350289, 53.6129495350289, 154102.293455267, 67.2185712722387, -3.37270861019335, 55.7318645560825, 149.296557870827, 0.388349514563107, ]
  - [130600, -2967.98767686003, 150.176706820075, -2817.81097003995, 99.6156704331792, 53.6093386350027, 53.6093386350027, 53.6093386350027, 154071.158598651, -22.9309325192178, -90.2075375386766, 26.0906679141268, -4.67592793310389, 0.386100386100386, ]
  - [130700, -2968.6794993245, 151.247352605502, -2817.432146719, 100.325854455523, 53.6038224816161, 53.6038224816161, 53.6038224816161, 154023.603859915, -14.2212835295572, -44.7937826350442, 18.0813720858893, -15.951440039517, 0.383877159309021, ]
  - [130800, -2967.83230265293, 151.407079305618, -2816.42522334731, 100.431804856587, 53.6149464512365, 53.6149464512365, 53.6149464512365, 154119.513595115, -32.1639129203041, -27.4214166927154, -22.5278858172924, -46.5424362509051, 0.381679389312977, ]
  - [130900, -2968.28393661019, 152.442154734521, -2815.84178187567, 101.118394241735, 53.6218812967164, 53.6218812967164, 53.6218812967164, 154179.325270736, -170.750818614109, -86.442228552184, -140.784982732301, -285.025244557843, 0.379506641366224, ]
  - [131000, -2968.43820676095, 152.542254844542, -2815.89595191641, 101.184792951504, 53.6006035893182, 53.6006035893182, 53.6006035893182, 153995.858322486, 76.8385205894479, 88.5838328886718, 15.3697581241586, 126.561970755514, 0.377358490566038, ]
  - [131100, -2968.29110153803, 152.013451432593, -2816.27765010544, 100.834025462164, 53.6088040360673, 53.6088040360673, 53.6088040360673, 154066.54939484, -65.7359195273939, -142.907067920884, -48.8933090560434, -5.40738160525356, 0.375234521575985, ]
  - [131200, -2968.10988052505, 148.604013500447, -2819.5058670246, 98.5724667117912, 53.6044376439128, 53.6044376439128, 53.6044376439128, 154028.906687038, 4.92917856876106, -129.063740853888, 66.10803849108, 77.7432380690905, 0.373134328358209, ]
  - [131300, -2967.22792388128, 149.791749925456, -2817.43617395582, 99.3603196537054, 53.6017722463202, 53.6017722463202, 53.6017722463202, 154005.93128342, 156.175138750492, 119.171669837919, 153.5149076735, 195.838838740059, 0.371057513914657, ]
  - [131400, -2965.57513819937, 150.159307877569, -2815.4158303218, 99.6041293136594, 53.6404934458472, 53.6404934458472, 53.6404934458472, 154339.927883782, -165.980996889029, -170.835267549595, -198.989227393522, -128.11849572397, 0.3690036900369, ]
  - [131500, -2965.84000969871, 151.183607923749, -2814.65640177496, 100.28357113913, 53.6290651394856, 53.6290651394856, 53.6290651394856, 154241.300814963, -56.053588637444, -19.9613926186537, -104.10140219344, -44.0979711002376, 0.36697247706422, ]
  - [131600, -2965.72373347502, 152.088778558976, -2813.63495491605, 100.883991680995, 53.6178603534308, 53.6178603534308, 53.6178603534308, 154144.643542625, 116.445211626222, 117.364127439473, 121.501824718551, 110.469682720642, 0.364963503649635, ]
  - [131700, -2966.08680849723, 153.76430447724, -2812.32250401999, 101.995406634821, 53.6315694718694, 53.6315694718694, 53.6315694718694, 154262.909779522, -122.268835042994, -202.278888357467, -86.4003132982574, -78.1273034732554, 0.362976406533575, ]
  - [131800, -2965.98758787168, 150.661457715396, -2815.32613015629, 99.9372168730569, 53.614991964276, 53.614991964276, 53.614991964276, 154119.906085674, 127.331196010427, 142.863869252992, 112.45909155216, 126.67062722613, 0.36101083032491, ]
  - [131900, -2968.69269849229, 151.136557491047, -2817.55614100124, 100.252361502848, 53.6206866413832, 53.6206866413832, 53.6206866413832, 154169.020500828, -183.194506806977, -146.828931520749, -249.893379228927, -152.861209671256, 0.359066427289048, ]
  - [132000, -2969.45022218953, 153.494492835208, -2815.95572935432, 101.816434354892, 53.5875316938987, 53.5875316938987, 53.5875316938987, 153883.218161724, 153.736632929626, 172.71896283439, 116.17684242074, 172.314093533749, 0.357142857142857, ]
  - [132100, -2969.75970384324, 151.176403028163, -2818.58330081508, 100.278791965851, 53.608901377561, 53.608901377561, 53.608901377561, 154067.388646649, -180.511950972047, -234.503384143167, -164.368521058387, -142.663947714586, 0.355239786856128, ]
  - [132200, -2968.93821333039, 151.481213731927, -2817.45699959847, 100.480979929975, 53.5968583889319, 53.5968583889319, 53.5968583889319, 153963.580418218, 66.222661618125, 100.20037514034, 82.6333480139682, 15.8342617000672, 0.353356890459364, ]
  - [132300, -2968.23277627868, 149.360983202291, -2818.87179307639, 99.0745821592764, 53.6143606541753, 53.6143606541753, 53.6143606541753, 154114.461919545, -80.8684617528176, -70.105627479884, -116.437026567411, -56.0627312111581, 0.351493848857645, ]
  - [132400, -2967.86600963717, 150.65193967279, -2817.21406996438, 99.9309033360542, 53.6144232342736, 53.6144232342736, 53.6144232342736, 154115.00157959, -34.9244132107226, 4.50382210785962, -122.64253614743, 13.3654744074026, 0.34965034965035, ]
  - [132500, -2968.42394559106, 149.767851619203, -2818.65609397186, 99.344467356435, 53.5869752687024, 53.5869752687024, 53.5869752687024, 153878.424680399, 219.769038683315, 237.031257696749, 194.599041899998, 227.676816453197, 0.347826086956522, ]
  - [132600, -2968.46194959361, 150.894215320317, -2817.56773427329, 100.091610356264, 53.6165369258706, 53.6165369258706, 53.6165369258706, 154133.229758133, -97.6637320499765, -122.745224213007, -138.178531493879, -32.0674404430432, 0.346020761245675, ]
  - [132700, -2968.14398582381, 150.625339892896, -2817.51864593092, 99.9132590890623, 53.6008077101173, 53.6008077101173, 53.6008077101173, 153997.617661482, 93.3786486461477, 147.817458085617, 94.7267461863695, 37.591741666457, 0.344234079173838, ]
  - [132800, -2969.20938421866, 150.72122085265, -2818.48816336601, 99.9768591392298, 53.5938120423273, 53.5938120423273, 53.5938120423273, 153937.3288923, 26.0844361216021, 47.4048372122589, 37.9195803773007, -7.07110922475356, 0.342465753424658, ]
  - [132900, -2967.99087189632, 150.744862701775, -2817.24600919455, 99.9925413225772, 53.611997592323, 53.611997592323, 53.611997592323, 154094.084956157, -56.2727775326893, -9.90568508269546, -82.0738348485642, -76.8388126668078, 0.340715502555366, ]
  - [133000, -2968.43109432823, 150.297916670355, -2818.13317765787, 99.6960717201324, 53.5993626178355, 53.5993626178355, 53.5993626178355, 153985.162544936, 59.9643228005479, 27.5338703955285, 83.3732645091114, 68.9858334970036, 0.338983050847458, ]
  - [133100, -2970.60182016832, 151.282100693867, -2819.31971947445, 100.3489036633, 53.587830818265, 53.587830818265, 53.587830818265, 153885.795093834, -19.2886263146019, 81.1243622295855, -9.79568338715809, -129.194557786234, 0.337268128161889, ]
  - [133200, -2970.72604564609, 148.736697694216, -2821.98934795188, 98.6604791952053, 53.5785346334668, 53.5785346334668, 53.5785346334668, 153805.722662327, 66.1888362553988, 139.198675875076, -35.8183578928863, 95.1861907840075, 0.335570469798658, ]
  - [133300, -2970.35340943685, 149.812774882672, -2820.54063455418, 99.3742659923438, 53.5935501619175, 53.5935501619175, 53.5935501619175, 153935.072308626, -38.7760099460545, 6.20746053139047, -152.101550193967, 29.5660598244125, 0.333889816360601, ]
  - [133400, -2969.4889098355, 149.98126072011, -2819.50764911539, 99.4860265310471, 53.5953694038342, 53.5953694038342, 53.5953694038342, 153950.748895161, 21.5307489212378, 34.6285099525323, -21.4427443049237, 51.4064811161045, 0.332225913621262, ]
  - [133500, -2969.49040787694, 151.743685187756, -2817.74672268918, 100.655083295241, 53.598281730704, 53.598281730704, 53.598281730704, 153975.846917879, -13.5522455536017, 27.8555740200501, -90.3803819430472, 21.8680712621918, 0.330578512396694, ]
  - [133600, -2967.85050653293, 151.156337287537, -2816.69416924539, 100.265481897682, 53.6168939489757, 53.6168939489757, 53.6168939489757, 154136.308816976, -59.6325759162829, -40.7259911146942, -113.776454060576, -24.3952825735792, 0.328947368421053, ]
  - [133700, -2967.88798086127, 148.608026387875, -2819.27995447339, 98.5751285524984, 53.6193715314456, 53.6193715314456, 53.6193715314456, 154157.677253417, -138.928359907552, -166.358628578891, -152.967640188882, -97.4588109548829, 0.327332242225859, ]
  - [133800, -2968.43727060361, 150.962987683352, -2817.47428292026, 100.137228649514, 53.5873073462902, 53.5873073462902, 53.5873073462902, 153881.285444185, 266.598752104123, 195.003380910543, 300.380190422784, 304.412684979042, 0.325732899022801, ]
  - [133900, -2968.19999743151, 149.845824265884, -2818.35417316563, 99.3961884098461, 53.6237398367778, 53.6237398367778, 53.6237398367778, 154195.357441427, -201.229176316632, -197.629939596465, -212.39028626487, -193.66730308856, 0.324149108589951, ]
  - [134000, -2967.90991187485, 151.431714974657, -2816.47819690019, 100.448146263586, 53.6019802619648, 53.6019802619648, 53.6019802619648, 154007.724270818, 85.0137830193801, 86.5445856085122, 71.3552666272183, 97.1414968224098, 0.32258064516129, ]
  - [134100, -2967.62814921356, 148.803859085956, -2818.82429012761, 98.7050288940702, 53.6059387645826, 53.6059387645826, 53.6059387645826, 154041.847170738, 13.5458877344428, 8.58948446893955, 49.829503708658, -17.7813249742693, 0.321027287319422, ]
  - [134200, -2967.88056031651, 150.920068513921, -2816.96049180259, 100.108759375365, 53.6342074789548, 53.6342074789548, 53.6342074789548, 154285.674356622, -289.006060532706, -338.172254804473, -251.539823033545, -277.306103760101, 0.319488817891374, ]
  - [134300, -2968.96663544255, 149.357898793168, -2819.60873664938, 99.0725361996252, 53.5818347770103, 53.5818347770103, 53.5818347770103, 153834.145176917, 245.136104157381, 246.72486253401, 281.165927106271, 207.517522831863, 0.317965023847377, ]
  - [134400, -2969.84448215662, 149.009764413455, -2820.83471774317, 98.8416106428574, 53.5887482130967, 53.5887482130967, 53.5887482130967, 153893.698555186, 75.5050065436858, 108.869656734729, 76.9375880753424, 40.7077748209862, 0.316455696202532, ]
  - [134500, -2969.8330672637, 150.67876486922, -2819.15430239448, 99.948697107029, 53.6062329851571, 53.6062329851571, 53.6062329851571, 154044.383598449, -136.234745203855, -130.98051070357, -71.243729057723, -206.479995850272, 0.31496062992126, ]
  - [134600, -2970.82051566245, 151.918983686381, -2818.90153197607, 100.771362829106, 53.5781139082701, 53.5781139082701, 53.5781139082701, 153802.09941459, 118.784464550307, 168.338252204495, 143.353895711096, 44.6612457353305, 0.313479623824451, ]
  - [134700, -2969.52624453974, 149.432232678113, -2820.09401186163, 99.1218435785221, 53.6025569525407, 53.6025569525407, 53.6025569525407, 154012.695118442, -94.5186650578496, -97.3612994703656, -106.867503212145, -79.3271924910387, 0.31201248049922, ]
  - [134800, -2969.85101806984, 148.917666905755, -2820.93335116409, 98.7805202436272, 53.6013490953254, 53.6013490953254, 53.6013490953254, 154002.283983386, -127.678584422053, -78.8586784640542, -168.651136027278, -135.525938774828, 0.31055900621118, ]
  - [134900, -2970.02265023191, 148.808880623334, -2821.21376960858, 98.7083597955336, 53.5686305276713, 53.5686305276713, 53.5686305276713, 153720.444485709, 300.445592897327, 235.276721012097, 312.058137785408, 354.001919894476, 0.309119010819165, ]
  - [135000, -2969.62291117686, 148.230704011432, -2821.39220716543, 98.3248419248669, 53.6063965111381, 53.6063965111381, 53.6063965111381, 154045.793341369, -155.32414724958, -173.887332419663, -116.343326469458, -175.741782859621, 0.307692307692308, ]
  - [135100, -2968.10485659401, 151.978220872862, -2816.12663572115, 100.810656220011, 53.6109262888225, 53.6109262888225, 53.6109262888225, 154084.847570424, -40.0497578042031, -6.67519565665356, -42.0443723523545, -71.4297054036012, 0.306278713629403, ]
